Rule Evaluation
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='b', B='a', C='c', D='d', E='e', F='f'
  A='b', B='a', C='d', D='e', E='c', F='f'
  A='b', B='a', C='d', D='e', E='f', F='c'
  A='b', B='c', C='a', D='d', E='f', F='e'
  A='b', B='c', C='a', D='e', E='d', F='f'
  A='b', B='c', C='a', D='e', E='f', F='d'
  A='b', B='c', C='d', D='a', E='e', F='f'
  A='b', B='c', C='d', D='a', E='f', F='e'
  A='b', B='c', C='d', D='e', E='a', F='f'
  A='d', B='a', C='c', D='e', E='f', F='b'
  A='d', B='b', C='c', D='e', E='f', F='a'
  A='d', B='c', C='a', D='e', E='f', F='b'
  A='d', B='c', C='b', D='e', E='f', F='a'
  A='e', B='a', C='c', D='d', E='f', F='b'
  A='e', B='a', C='d', D='c', E='f', F='b'
  A='e', B='b', C='c', D='d', E='f', F='a'
  A='e', B='b', C='d', D='c', E='f', F='a'
  A='e', B='c', C='a', D='d', E='f', F='b'
  A='e', B='c', C='b', D='d', E='f', F='a'
  A='e', B='c', C='d', D='a', E='f', F='b'
  A='e', B='c', C='d', D='b', E='f', F='a'
  A='f', B='a', C='c', D='e', E='d', F='b'
  A='f', B='a', C='d', D='c', E='e', F='b'
  A='f', B='a', C='d', D='e', E='c', F='b'
  A='f', B='b', C='c', D='e', E='d', F='a'
  A='f', B='b', C='d', D='c', E='e', F='a'
  A='f', B='b', C='d', D='e', E='c', F='a'
  A='f', B='c', C='a', D='d', E='e', F='b'
  A='f', B='c', C='a', D='e', E='d', F='b'
  A='f', B='c', C='b', D='d', E='e', F='a'
  A='f', B='c', C='b', D='e', E='d', F='a'
  A='f', B='c', C='d', D='a', E='e', F='b'
  A='f', B='c', C='d', D='b', E='e', F='a'
  A='f', B='c', C='d', D='e', E='a', F='b'
  A='f', B='c', C='d', D='e', E='b', F='a'
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='a', B='d', C='c', D='e', E='f', F='b'
  A='a', B='e', C='c', D='d', E='f', F='b'
  A='a', B='e', C='d', D='c', E='f', F='b'
  A='a', B='f', C='c', D='e', E='d', F='b'
  A='a', B='f', C='d', D='c', E='e', F='b'
  A='a', B='f', C='d', D='e', E='c', F='b'
  A='b', B='d', C='c', D='e', E='f', F='a'
  A='b', B='e', C='c', D='d', E='f', F='a'
  A='b', B='e', C='d', D='c', E='f', F='a'
  A='b', B='f', C='c', D='e', E='d', F='a'
  A='b', B='f', C='d', D='c', E='e', F='a'
  A='b', B='f', C='d', D='e', E='c', F='a'
  A='c', B='a', C='b', D='d', E='f', F='e'
  A='c', B='a', C='b', D='e', E='d', F='f'
  A='c', B='a', C='b', D='e', E='f', F='d'
  A='c', B='a', C='d', D='b', E='e', F='f'
  A='c', B='a', C='d', D='b', E='f', F='e'
  A='c', B='a', C='d', D='e', E='b', F='f'
  A='c', B='b', C='a', D='d', E='f', F='e'
  A='c', B='b', C='a', D='e', E='d', F='f'
  A='c', B='b', C='a', D='e', E='f', F='d'
  A='c', B='b', C='d', D='a', E='e', F='f'
  A='c', B='b', C='d', D='a', E='f', F='e'
  A='c', B='b', C='d', D='e', E='a', F='f'
  A='c', B='d', C='a', D='e', E='f', F='b'
  A='c', B='d', C='b', D='e', E='f', F='a'
  A='c', B='e', C='a', D='d', E='f', F='b'
  A='c', B='e', C='b', D='d', E='f', F='a'
  A='c', B='e', C='d', D='a', E='f', F='b'
  A='c', B='e', C='d', D='b', E='f', F='a'
  A='c', B='f', C='a', D='d', E='e', F='b'
  A='c', B='f', C='a', D='e', E='d', F='b'
  A='c', B='f', C='b', D='d', E='e', F='a'
  A='c', B='f', C='b', D='e', E='d', F='a'
  A='c', B='f', C='d', D='a', E='e', F='b'
  A='c', B='f', C='d', D='b', E='e', F='a'
  A='c', B='f', C='d', D='e', E='a', F='b'
  A='c', B='f', C='d', D='e', E='b', F='a'
permutations(b,c,d,e,f,a) :- permutations(a,b,c,d,e,f).
  A='a', B='b', C='d', D='f', E='e', F='c'
  A='a', B='b', C='e', D='d', E='f', F='c'
  A='a', B='b', C='e', D='f', E='d', F='c'
  A='a', B='c', C='d', D='f', E='b', F='e'
  A='a', B='c', C='d', D='f', E='e', F='b'
  A='a', B='c', C='e', D='d', E='b', F='f'
  A='a', B='c', C='e', D='d', E='f', F='b'
  A='a', B='c', C='e', D='f', E='b', F='d'
  A='a', B='c', C='e', D='f', E='d', F='b'
  A='a', B='d', C='b', D='e', E='f', F='c'
  A='a', B='d', C='b', D='f', E='e', F='c'
  A='a', B='d', C='c', D='e', E='b', F='f'
  A='a', B='d', C='c', D='f', E='b', F='e'
  A='a', B='d', C='c', D='f', E='e', F='b'
  A='a', B='d', C='e', D='b', E='f', F='c'
  A='a', B='d', C='e', D='c', E='b', F='f'
  A='a', B='d', C='e', D='c', E='f', F='b'
  A='a', B='d', C='e', D='f', E='c', F='b'
  A='b', B='a', C='d', D='f', E='e', F='c'
  A='b', B='a', C='e', D='d', E='f', F='c'
  A='b', B='a', C='e', D='f', E='d', F='c'
  A='b', B='c', C='d', D='f', E='a', F='e'
  A='b', B='c', C='d', D='f', E='e', F='a'
  A='b', B='c', C='e', D='d', E='a', F='f'
  A='b', B='c', C='e', D='d', E='f', F='a'
  A='b', B='c', C='e', D='f', E='a', F='d'
  A='b', B='c', C='e', D='f', E='d', F='a'
  A='b', B='d', C='a', D='e', E='f', F='c'
  A='b', B='d', C='a', D='f', E='e', F='c'
  A='b', B='d', C='c', D='e', E='a', F='f'
  A='b', B='d', C='c', D='f', E='a', F='e'
  A='b', B='d', C='c', D='f', E='e', F='a'
  A='b', B='d', C='e', D='a', E='f', F='c'
  A='b', B='d', C='e', D='c', E='a', F='f'
  A='b', B='d', C='e', D='c', E='f', F='a'
  A='b', B='d', C='e', D='f', E='c', F='a'
  A='c', B='a', C='d', D='f', E='b', F='e'
  A='c', B='a', C='d', D='f', E='e', F='b'
  A='c', B='a', C='e', D='d', E='b', F='f'
  A='c', B='a', C='e', D='d', E='f', F='b'
  A='c', B='a', C='e', D='f', E='b', F='d'
  A='c', B='a', C='e', D='f', E='d', F='b'
  A='c', B='b', C='d', D='f', E='a', F='e'
  A='c', B='b', C='d', D='f', E='e', F='a'
  A='c', B='b', C='e', D='d', E='a', F='f'
  A='c', B='b', C='e', D='d', E='f', F='a'
  A='c', B='b', C='e', D='f', E='a', F='d'
  A='c', B='b', C='e', D='f', E='d', F='a'
  A='c', B='d', C='a', D='e', E='b', F='f'
  A='c', B='d', C='a', D='f', E='b', F='e'
  A='c', B='d', C='a', D='f', E='e', F='b'
  A='c', B='d', C='b', D='e', E='a', F='f'
  A='c', B='d', C='b', D='f', E='a', F='e'
  A='c', B='d', C='b', D='f', E='e', F='a'
  A='c', B='d', C='e', D='a', E='b', F='f'
  A='c', B='d', C='e', D='a', E='f', F='b'
  A='c', B='d', C='e', D='b', E='a', F='f'
  A='c', B='d', C='e', D='b', E='f', F='a'
  A='e', B='a', C='d', D='f', E='b', F='c'
  A='e', B='b', C='d', D='f', E='a', F='c'
  A='e', B='c', C='d', D='f', E='a', F='b'
  A='e', B='c', C='d', D='f', E='b', F='a'
  A='e', B='d', C='a', D='f', E='b', F='c'
  A='e', B='d', C='b', D='f', E='a', F='c'
  A='e', B='d', C='c', D='f', E='a', F='b'
  A='e', B='d', C='c', D='f', E='b', F='a'
  A='f', B='a', C='d', D='e', E='b', F='c'
  A='f', B='a', C='e', D='d', E='b', F='c'
  A='f', B='b', C='d', D='e', E='a', F='c'
  A='f', B='b', C='e', D='d', E='a', F='c'
  A='f', B='c', C='e', D='d', E='a', F='b'
  A='f', B='c', C='e', D='d', E='b', F='a'
  A='f', B='d', C='a', D='e', E='b', F='c'
  A='f', B='d', C='b', D='e', E='a', F='c'
  A='f', B='d', C='c', D='e', E='a', F='b'
  A='f', B='d', C='c', D='e', E='b', F='a'
  A='f', B='d', C='e', D='a', E='b', F='c'
  A='f', B='d', C='e', D='b', E='a', F='c'
  A='f', B='d', C='e', D='c', E='a', F='b'
  A='f', B='d', C='e', D='c', E='b', F='a'
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='a', B='e', C='d', D='f', E='b', F='c'
  A='a', B='f', C='d', D='e', E='b', F='c'
  A='a', B='f', C='e', D='d', E='b', F='c'
  A='b', B='e', C='d', D='f', E='a', F='c'
  A='b', B='f', C='d', D='e', E='a', F='c'
  A='b', B='f', C='e', D='d', E='a', F='c'
  A='c', B='e', C='d', D='f', E='a', F='b'
  A='c', B='e', C='d', D='f', E='b', F='a'
  A='c', B='f', C='e', D='d', E='a', F='b'
  A='c', B='f', C='e', D='d', E='b', F='a'
  A='d', B='a', C='b', D='e', E='f', F='c'
  A='d', B='a', C='b', D='f', E='e', F='c'
  A='d', B='a', C='c', D='e', E='b', F='f'
  A='d', B='a', C='c', D='f', E='b', F='e'
  A='d', B='a', C='c', D='f', E='e', F='b'
  A='d', B='a', C='e', D='b', E='f', F='c'
  A='d', B='a', C='e', D='c', E='b', F='f'
  A='d', B='a', C='e', D='c', E='f', F='b'
  A='d', B='a', C='e', D='f', E='c', F='b'
  A='d', B='b', C='a', D='e', E='f', F='c'
  A='d', B='b', C='a', D='f', E='e', F='c'
  A='d', B='b', C='c', D='e', E='a', F='f'
  A='d', B='b', C='c', D='f', E='a', F='e'
  A='d', B='b', C='c', D='f', E='e', F='a'
  A='d', B='b', C='e', D='a', E='f', F='c'
  A='d', B='b', C='e', D='c', E='a', F='f'
  A='d', B='b', C='e', D='c', E='f', F='a'
  A='d', B='b', C='e', D='f', E='c', F='a'
  A='d', B='c', C='a', D='e', E='b', F='f'
  A='d', B='c', C='a', D='f', E='b', F='e'
  A='d', B='c', C='a', D='f', E='e', F='b'
  A='d', B='c', C='b', D='e', E='a', F='f'
  A='d', B='c', C='b', D='f', E='a', F='e'
  A='d', B='c', C='b', D='f', E='e', F='a'
  A='d', B='c', C='e', D='a', E='b', F='f'
  A='d', B='c', C='e', D='a', E='f', F='b'
  A='d', B='c', C='e', D='b', E='a', F='f'
  A='d', B='c', C='e', D='b', E='f', F='a'
  A='d', B='e', C='a', D='f', E='b', F='c'
  A='d', B='e', C='b', D='f', E='a', F='c'
  A='d', B='e', C='c', D='f', E='a', F='b'
  A='d', B='e', C='c', D='f', E='b', F='a'
  A='d', B='f', C='a', D='e', E='b', F='c'
  A='d', B='f', C='b', D='e', E='a', F='c'
  A='d', B='f', C='c', D='e', E='a', F='b'
  A='d', B='f', C='c', D='e', E='b', F='a'
  A='d', B='f', C='e', D='a', E='b', F='c'
  A='d', B='f', C='e', D='b', E='a', F='c'
  A='d', B='f', C='e', D='c', E='a', F='b'
  A='d', B='f', C='e', D='c', E='b', F='a'
permutations(b,c,d,e,f,a) :- permutations(a,b,c,d,e,f).
  A='a', B='b', C='e', D='f', E='c', F='d'
  A='a', B='b', C='f', D='e', E='c', F='d'
  A='a', B='c', C='e', D='b', E='f', F='d'
  A='a', B='c', C='f', D='b', E='e', F='d'
  A='a', B='c', C='f', D='e', E='b', F='d'
  A='a', B='d', C='e', D='b', E='c', F='f'
  A='a', B='d', C='f', D='b', E='c', F='e'
  A='a', B='d', C='f', D='b', E='e', F='c'
  A='a', B='d', C='f', D='e', E='b', F='c'
  A='a', B='d', C='f', D='e', E='c', F='b'
  A='a', B='e', C='b', D='f', E='c', F='d'
  A='a', B='e', C='c', D='b', E='f', F='d'
  A='a', B='e', C='c', D='f', E='b', F='d'
  A='a', B='e', C='d', D='b', E='c', F='f'
  A='a', B='e', C='d', D='b', E='f', F='c'
  A='a', B='e', C='d', D='f', E='c', F='b'
  A='a', B='e', C='f', D='b', E='d', F='c'
  A='a', B='e', C='f', D='c', E='b', F='d'
  A='a', B='e', C='f', D='d', E='b', F='c'
  A='a', B='e', C='f', D='d', E='c', F='b'
  A='b', B='a', C='e', D='f', E='c', F='d'
  A='b', B='a', C='f', D='e', E='c', F='d'
  A='b', B='c', C='e', D='a', E='f', F='d'
  A='b', B='c', C='f', D='a', E='e', F='d'
  A='b', B='c', C='f', D='e', E='a', F='d'
  A='b', B='d', C='e', D='a', E='c', F='f'
  A='b', B='d', C='f', D='a', E='c', F='e'
  A='b', B='d', C='f', D='a', E='e', F='c'
  A='b', B='d', C='f', D='e', E='a', F='c'
  A='b', B='d', C='f', D='e', E='c', F='a'
  A='b', B='e', C='a', D='f', E='c', F='d'
  A='b', B='e', C='c', D='a', E='f', F='d'
  A='b', B='e', C='c', D='f', E='a', F='d'
  A='b', B='e', C='d', D='a', E='c', F='f'
  A='b', B='e', C='d', D='a', E='f', F='c'
  A='b', B='e', C='d', D='f', E='c', F='a'
  A='b', B='e', C='f', D='a', E='d', F='c'
  A='b', B='e', C='f', D='c', E='a', F='d'
  A='b', B='e', C='f', D='d', E='a', F='c'
  A='b', B='e', C='f', D='d', E='c', F='a'
  A='c', B='a', C='e', D='b', E='f', F='d'
  A='c', B='a', C='f', D='b', E='e', F='d'
  A='c', B='a', C='f', D='e', E='b', F='d'
  A='c', B='b', C='e', D='a', E='f', F='d'
  A='c', B='b', C='f', D='a', E='e', F='d'
  A='c', B='b', C='f', D='e', E='a', F='d'
  A='c', B='d', C='f', D='a', E='b', F='e'
  A='c', B='d', C='f', D='a', E='e', F='b'
  A='c', B='d', C='f', D='b', E='a', F='e'
  A='c', B='d', C='f', D='b', E='e', F='a'
  A='c', B='d', C='f', D='e', E='a', F='b'
  A='c', B='d', C='f', D='e', E='b', F='a'
  A='c', B='e', C='a', D='b', E='f', F='d'
  A='c', B='e', C='a', D='f', E='b', F='d'
  A='c', B='e', C='b', D='a', E='f', F='d'
  A='c', B='e', C='b', D='f', E='a', F='d'
  A='c', B='e', C='d', D='a', E='b', F='f'
  A='c', B='e', C='d', D='b', E='a', F='f'
  A='c', B='e', C='f', D='a', E='d', F='b'
  A='c', B='e', C='f', D='b', E='d', F='a'
  A='c', B='e', C='f', D='d', E='a', F='b'
  A='c', B='e', C='f', D='d', E='b', F='a'
  A='d', B='a', C='e', D='b', E='c', F='f'
  A='d', B='a', C='f', D='b', E='c', F='e'
  A='d', B='a', C='f', D='b', E='e', F='c'
  A='d', B='a', C='f', D='e', E='b', F='c'
  A='d', B='a', C='f', D='e', E='c', F='b'
  A='d', B='b', C='e', D='a', E='c', F='f'
  A='d', B='b', C='f', D='a', E='c', F='e'
  A='d', B='b', C='f', D='a', E='e', F='c'
  A='d', B='b', C='f', D='e', E='a', F='c'
  A='d', B='b', C='f', D='e', E='c', F='a'
  A='d', B='c', C='f', D='a', E='b', F='e'
  A='d', B='c', C='f', D='a', E='e', F='b'
  A='d', B='c', C='f', D='b', E='a', F='e'
  A='d', B='c', C='f', D='b', E='e', F='a'
  A='d', B='c', C='f', D='e', E='a', F='b'
  A='d', B='c', C='f', D='e', E='b', F='a'
  A='d', B='e', C='a', D='b', E='c', F='f'
  A='d', B='e', C='a', D='b', E='f', F='c'
  A='d', B='e', C='a', D='f', E='c', F='b'
  A='d', B='e', C='b', D='a', E='c', F='f'
  A='d', B='e', C='b', D='a', E='f', F='c'
  A='d', B='e', C='b', D='f', E='c', F='a'
  A='d', B='e', C='c', D='a', E='b', F='f'
  A='d', B='e', C='c', D='a', E='f', F='b'
  A='d', B='e', C='c', D='b', E='a', F='f'
  A='d', B='e', C='c', D='b', E='f', F='a'
  A='d', B='e', C='f', D='c', E='a', F='b'
  A='d', B='e', C='f', D='c', E='b', F='a'
  A='f', B='a', C='e', D='b', E='c', F='d'
  A='f', B='b', C='e', D='a', E='c', F='d'
  A='f', B='c', C='e', D='a', E='b', F='d'
  A='f', B='c', C='e', D='b', E='a', F='d'
  A='f', B='d', C='e', D='a', E='c', F='b'
  A='f', B='d', C='e', D='b', E='c', F='a'
  A='f', B='e', C='c', D='a', E='b', F='d'
  A='f', B='e', C='c', D='b', E='a', F='d'
  A='f', B='e', C='d', D='a', E='b', F='c'
  A='f', B='e', C='d', D='a', E='c', F='b'
  A='f', B='e', C='d', D='b', E='a', F='c'
  A='f', B='e', C='d', D='b', E='c', F='a'
permutations(b,a,c,d,e,f) :- permutations(a,b,c,d,e,f).
  A='a', B='f', C='e', D='b', E='c', F='d'
  A='b', B='f', C='e', D='a', E='c', F='d'
  A='c', B='f', C='e', D='a', E='b', F='d'
  A='c', B='f', C='e', D='b', E='a', F='d'
  A='d', B='f', C='e', D='a', E='c', F='b'
  A='d', B='f', C='e', D='b', E='c', F='a'
  A='e', B='a', C='b', D='f', E='c', F='d'
  A='e', B='a', C='c', D='b', E='f', F='d'
  A='e', B='a', C='c', D='f', E='b', F='d'
  A='e', B='a', C='d', D='b', E='c', F='f'
  A='e', B='a', C='d', D='b', E='f', F='c'
  A='e', B='a', C='d', D='f', E='c', F='b'
  A='e', B='a', C='f', D='b', E='d', F='c'
  A='e', B='a', C='f', D='c', E='b', F='d'
  A='e', B='a', C='f', D='d', E='b', F='c'
  A='e', B='a', C='f', D='d', E='c', F='b'
  A='e', B='b', C='a', D='f', E='c', F='d'
  A='e', B='b', C='c', D='a', E='f', F='d'
  A='e', B='b', C='c', D='f', E='a', F='d'
  A='e', B='b', C='d', D='a', E='c', F='f'
  A='e', B='b', C='d', D='a', E='f', F='c'
  A='e', B='b', C='d', D='f', E='c', F='a'
  A='e', B='b', C='f', D='a', E='d', F='c'
  A='e', B='b', C='f', D='c', E='a', F='d'
  A='e', B='b', C='f', D='d', E='a', F='c'
  A='e', B='b', C='f', D='d', E='c', F='a'
  A='e', B='c', C='a', D='b', E='f', F='d'
  A='e', B='c', C='a', D='f', E='b', F='d'
  A='e', B='c', C='b', D='a', E='f', F='d'
  A='e', B='c', C='b', D='f', E='a', F='d'
  A='e', B='c', C='d', D='a', E='b', F='f'
  A='e', B='c', C='d', D='b', E='a', F='f'
  A='e', B='c', C='f', D='a', E='d', F='b'
  A='e', B='c', C='f', D='b', E='d', F='a'
  A='e', B='c', C='f', D='d', E='a', F='b'
  A='e', B='c', C='f', D='d', E='b', F='a'
  A='e', B='d', C='a', D='b', E='c', F='f'
  A='e', B='d', C='a', D='b', E='f', F='c'
  A='e', B='d', C='a', D='f', E='c', F='b'
  A='e', B='d', C='b', D='a', E='c', F='f'
  A='e', B='d', C='b', D='a', E='f', F='c'
  A='e', B='d', C='b', D='f', E='c', F='a'
  A='e', B='d', C='c', D='a', E='b', F='f'
  A='e', B='d', C='c', D='a', E='f', F='b'
  A='e', B='d', C='c', D='b', E='a', F='f'
  A='e', B='d', C='c', D='b', E='f', F='a'
  A='e', B='d', C='f', D='c', E='a', F='b'
  A='e', B='d', C='f', D='c', E='b', F='a'
  A='e', B='f', C='c', D='a', E='b', F='d'
  A='e', B='f', C='c', D='b', E='a', F='d'
  A='e', B='f', C='d', D='a', E='b', F='c'
  A='e', B='f', C='d', D='a', E='c', F='b'
  A='e', B='f', C='d', D='b', E='a', F='c'
  A='e', B='f', C='d', D='b', E='c', F='a'
permutations(b,c,d,e,f,a) :- permutations(a,b,c,d,e,f).
  A='a', B='b', C='f', D='c', E='d', F='e'
  A='a', B='c', C='b', D='f', E='d', F='e'
  A='a', B='c', C='f', D='b', E='d', F='e'
  A='a', B='d', C='b', D='c', E='f', F='e'
  A='a', B='d', C='b', D='f', E='c', F='e'
  A='a', B='d', C='f', D='c', E='b', F='e'
  A='a', B='e', C='b', D='c', E='f', F='d'
  A='a', B='e', C='b', D='f', E='d', F='c'
  A='a', B='e', C='f', D='c', E='d', F='b'
  A='a', B='f', C='b', D='e', E='c', F='d'
  A='a', B='f', C='b', D='e', E='d', F='c'
  A='a', B='f', C='d', D='b', E='c', F='e'
  A='a', B='f', C='d', D='c', E='b', F='e'
  A='a', B='f', C='e', D='b', E='d', F='c'
  A='a', B='f', C='e', D='c', E='b', F='d'
  A='a', B='f', C='e', D='c', E='d', F='b'
  A='b', B='a', C='f', D='c', E='d', F='e'
  A='b', B='c', C='a', D='f', E='d', F='e'
